,ReportedFraud
27846,0
4839,1
23701,0
19019,0
23565,0
25338,1
10126,0
11423,0
24729,1
28523,1
24029,0
8212,0
20761,0
22739,0
15764,0
17455,0
3111,0
14441,0
1669,1
6311,1
12563,1
25269,0
24688,1
11712,0
10257,0
21307,0
8878,0
5317,0
1173,0
23125,0
7395,0
25417,1
24243,0
11902,1
28596,0
3562,0
23945,0
11986,1
27076,1
7075,0
12287,0
15574,0
1421,0
5311,0
10198,0
25070,0
22517,0
14509,1
660,0
10664,1
8175,0
14733,0
22894,0
11205,0
9310,0
7375,0
14410,0
12523,0
18262,0
20468,0
19525,0
6469,0
2296,0
15319,0
5723,0
1479,0
22289,0
25798,0
28548,0
4298,0
15374,0
6264,1
21865,0
22677,0
18247,1
18570,0
23036,0
10956,0
14124,0
24620,1
22591,1
8325,0
20415,0
6812,0
5926,0
298,0
13514,0
10745,1
28443,1
22342,0
365,0
4345,1
21661,0
17324,1
6417,1
15493,0
16029,1
7730,1
15352,1
2972,0
21679,1
7567,1
5582,0
13269,1
14209,1
5057,0
2973,1
347,0
3333,1
26626,1
6482,0
1462,0
13583,1
6375,0
24482,1
4697,1
25162,0
24765,0
21004,0
20956,0
6151,0
1430,0
12409,0
19890,0
4657,0
17723,0
4046,0
2788,0
7634,0
2585,0
23058,0
26852,1
10540,1
19722,1
18345,1
18123,0
26005,0
11577,0
15176,0
933,0
12404,0
9018,1
2793,0
77,1
18605,0
14943,0
21944,0
22535,0
1031,0
24210,0
17770,1
25934,1
993,0
23483,0
19733,0
25005,1
16683,0
28139,0
24849,1
543,0
21340,0
4323,0
9711,1
154,0
24362,1
24648,0
1000,0
1797,0
10160,1
11473,1
18084,0
5309,1
22139,0
855,0
12088,0
5633,0
14026,0
3614,0
2436,0
21653,1
927,0
17847,0
18170,0
24298,0
27077,1
23124,0
18973,0
22882,0
9861,0
19688,0
8035,1
21117,0
5928,0
27885,0
11538,0
18756,0
15092,0
21541,0
27675,0
15738,1
25284,0
7174,0
1782,0
16658,0
7635,1
16759,0
16709,0
13311,0
8328,0
23522,0
5761,0
916,1
11049,0
22165,0
22349,0
22922,1
4328,0
20149,0
27366,0
19500,1
15225,0
9245,1
1569,0
26927,1
4753,0
5745,1
10181,1
10109,1
21330,1
12513,0
15594,0
2446,0
25903,0
4649,0
18359,0
10679,0
16720,0
5739,1
10233,0
20334,0
10634,1
11829,0
13221,0
11860,0
12978,1
14689,0
619,1
24419,0
23121,1
4274,0
7367,1
15158,0
28634,1
10204,1
4923,0
12578,0
19661,1
11771,1
28096,0
6419,0
4056,0
11509,0
8790,1
24121,0
18862,1
15795,0
23263,1
4519,0
8995,0
2041,0
6224,1
22411,0
26246,0
2722,0
16505,0
18519,0
28343,0
7713,0
14498,1
11741,0
21532,1
25146,1
15525,0
17662,1
9940,0
7267,0
20396,0
14501,1
16112,0
8747,1
25224,0
12435,0
24529,0
9047,0
14163,0
23845,0
17786,0
24073,1
18313,1
2141,0
2621,0
5628,1
22927,0
2704,0
605,0
3353,0
24598,0
12918,0
19636,1
11260,0
17524,0
12673,0
15709,1
11752,0
15763,0
21193,1
6899,0
9286,0
23358,0
14071,0
17161,0
4710,0
24541,0
19031,1
11772,1
27486,0
10161,0
1980,1
5608,0
17484,0
13376,0
21522,1
5919,0
27135,0
10778,0
26816,0
2238,0
27743,0
1914,0
27918,0
15780,1
19338,0
15064,0
12004,0
21161,1
19463,0
23173,0
22486,0
13735,1
23913,0
25323,0
3952,1
3355,0
26455,0
4618,0
7606,0
2756,0
364,1
6943,1
26076,0
11648,0
25847,0
18205,1
22161,0
23396,0
26194,0
19625,0
20579,1
26898,0
4267,0
27608,1
591,0
22025,0
11840,1
22391,1
14027,0
10,0
1069,0
26545,1
15798,0
7486,0
16438,1
18213,1
23711,0
24466,0
25108,0
19018,0
21355,0
26209,0
17247,0
11080,1
15841,0
11295,0
14580,0
16927,1
8329,0
16517,0
27720,1
8529,0
2702,0
27148,0
15581,0
15516,0
20214,0
13991,1
7759,1
9700,0
21026,0
6800,1
23719,0
13678,0
14119,1
25287,0
17985,0
9187,0
23281,0
15009,1
2501,0
16522,1
12963,1
24468,0
11729,1
9913,0
8145,0
24180,0
14011,0
7091,1
20397,1
21521,1
28757,0
3687,1
13063,0
2303,1
1013,0
23382,0
6922,1
20167,1
28682,1
27552,1
2721,0
20373,1
28168,0
5380,0
4565,1
25462,0
8028,0
16106,0
22315,0
21010,0
10724,0
20765,0
11169,1
5422,0
23371,0
4503,0
16539,0
28750,0
17271,0
1223,0
18418,0
9287,0
16827,0
25147,1
24371,0
27623,0
2703,0
21913,1
22931,1
27626,0
9995,1
4880,0
21213,1
25006,0
21829,0
17764,0
20933,1
6566,1
10962,0
5778,1
19834,1
10186,0
6651,0
26057,0
27244,0
7327,0
1816,0
21942,0
4661,0
23325,0
8926,0
16744,0
23352,0
6287,0
13840,0
9563,0
18426,0
11541,1
21181,1
1326,0
23911,0
6051,0
4900,0
15518,1
16907,0
13709,0
21030,1
11077,0
8115,0
9792,1
22718,0
11018,0
14434,1
13955,1
4146,0
3296,1
27960,1
12792,0
18609,0
10101,0
6150,1
11575,1
5270,0
458,1
2028,1
10419,1
22022,0
6335,0
1489,0
18310,0
13535,0
9256,1
21802,0
17285,1
14935,0
11038,0
9074,0
8244,0
13117,1
16455,0
14002,0
9863,0
21277,0
28730,0
4948,0
18066,0
8001,0
18135,0
17201,1
8694,0
4067,0
23944,0
5077,0
17169,0
24793,0
25753,0
21721,0
20390,0
25187,0
21141,0
13658,0
20095,0
18972,0
8639,0
27796,1
7454,1
25020,1
25769,0
15310,0
2433,0
28281,0
14640,0
12432,0
10649,1
23240,0
23543,0
1194,0
26543,0
16249,0
26205,0
12588,1
26922,1
24411,0
9618,0
19399,0
15127,0
23112,1
5207,1
17071,0
13287,0
8482,0
9600,1
27345,0
12405,0
17977,1
4829,0
18007,0
23020,0
8166,0
1783,0
14186,0
11809,0
24102,0
13252,0
4523,0
26243,0
1689,0
20487,0
17579,1
2617,0
15367,0
21345,0
21288,0
20637,1
7595,1
1237,1
9588,1
11466,0
21203,0
25099,0
3082,0
20217,0
17016,1
3390,0
8119,0
16859,0
16101,0
10422,0
2724,0
10700,0
11406,0
27983,0
912,0
28696,1
8579,0
2533,0
13014,0
19743,0
15125,0
26127,0
1629,1
13907,0
14876,1
12300,0
15653,0
5489,0
13458,0
20451,1
22505,0
24812,0
20494,0
9352,0
23052,0
12729,0
16576,0
26777,0
13175,0
1191,0
12774,0
22750,0
21819,0
15805,1
1037,1
9798,1
22110,0
28106,0
16495,0
5929,0
12916,0
17515,0
2936,0
28221,1
14958,0
27272,0
2639,1
12572,1
27017,0
21092,1
1005,0
3607,0
4810,0
15252,0
14772,0
21154,0
16821,0
1336,0
3172,0
19859,0
2268,0
17143,1
14691,0
28225,1
10335,0
1841,0
1883,0
25130,0
4654,0
8872,0
21731,1
25229,1
26132,0
19506,1
16962,0
21658,0
27986,1
16185,0
16049,0
27737,0
377,0
18352,0
18580,0
18682,0
25514,0
4752,1
4823,1
28752,0
17120,0
9382,0
13052,1
25577,0
18306,1
16198,0
5392,1
16949,0
22645,0
2955,1
27,1
13635,0
14442,1
19765,0
1465,0
12466,0
19120,0
18036,0
18599,0
21375,0
17922,1
19303,0
18547,0
6627,0
2888,1
13098,1
1438,0
23239,0
2431,0
23960,0
16693,1
14331,0
14272,1
15710,0
8442,1
21167,0
16989,1
9260,0
16032,0
3912,0
21788,1
10226,1
1701,0
3273,0
2210,0
3837,1
11112,0
24325,0
13564,0
15088,1
11458,0
23378,1
857,0
10873,1
15571,1
22504,0
2273,1
22172,1
23847,0
14167,0
14803,1
11817,1
4738,0
3263,0
17929,0
28405,0
2298,1
1614,0
14747,0
25832,0
26466,0
12191,0
15273,0
3529,0
12138,1
10792,1
25246,1
5888,0
23776,0
6841,0
17256,0
23334,1
15554,1
3176,0
24898,0
20102,0
7815,1
13954,0
27035,0
9846,1
22843,1
28084,0
28540,1
27112,0
20122,1
28738,0
23718,1
5356,1
11307,0
20685,0
3481,0
28152,1
26945,0
25216,0
15609,0
9647,0
18409,1
21741,0
26775,0
2278,0
26051,1
14784,0
18620,0
24993,0
17304,0
5729,0
9034,0
11381,0
15013,0
25963,0
16841,0
17379,1
15106,0
5313,0
17604,0
2529,0
24524,0
1183,0
6400,0
24091,0
11785,0
14173,0
15412,0
21431,0
24666,0
26361,1
22149,0
4246,1
1383,0
10051,1
7296,1
26012,0
18700,0
26624,0
4033,1
17048,0
22888,0
382,0
4940,1
7104,1
1943,0
17266,1
23199,1
16756,0
25190,0
16981,1
7762,0
19393,0
22042,0
1431,0
3159,0
19634,0
21045,1
19514,1
20253,1
26884,0
8727,0
474,0
7140,0
907,0
13620,1
23055,1
18447,1
12231,0
15458,0
4230,0
13723,1
343,0
2473,0
6674,0
25364,0
6461,0
12805,0
356,1
12564,0
5821,0
15870,0
10721,0
7615,0
9004,0
3744,0
11807,0
15871,0
2249,1
3299,1
8456,0
28219,1
17310,1
21333,1
22959,0
8267,1
3686,0
20459,1
9709,0
18503,0
16264,0
1608,0
15340,0
26070,0
19343,0
25887,1
23353,1
10950,0
21676,1
3964,0
9558,0
22341,1
6904,0
5914,0
28512,1
354,1
8148,0
17116,1
20996,0
19274,0
8927,0
10693,0
8356,1
816,1
21593,0
7577,1
1545,0
5394,1
12748,0
2779,0
13517,1
13478,0
5339,0
12225,1
14033,0
22412,0
10363,0
26790,1
18190,0
14021,1
4819,0
6884,0
17011,1
6948,0
14723,0
26363,1
20017,1
5329,0
4762,1
3183,0
14875,0
12365,0
13032,0
11127,0
19355,0
2887,1
16033,1
13087,0
9750,0
8339,1
17664,1
26883,0
2084,1
23312,1
26328,0
21183,0
6900,0
6853,0
16285,1
5376,0
20732,0
7995,0
21962,1
10371,0
12586,0
5433,0
20343,0
3788,0
25153,0
22120,1
2097,0
18168,0
6320,0
12928,0
11386,0
4107,0
27726,0
22250,1
17055,0
7728,0
20743,0
12034,0
89,0
14367,0
4160,1
10678,1
18568,1
14542,0
16284,0
11790,0
15026,0
25452,0
10467,1
5544,1
11662,1
2015,0
19123,0
17619,0
869,0
19005,1
7245,0
3309,0
26871,0
7704,0
5481,0
5342,0
15759,0
14048,0
5109,0
6347,0
9546,0
9333,0
313,1
10067,0
4639,0
16071,0
21417,1
23627,1
13883,0
14692,0
23505,1
2595,0
5597,0
13069,0
22635,0
25536,1
624,0
28542,0
25682,0
8449,0
2035,1
5262,0
27751,0
21159,0
3794,0
4080,0
15624,0
27133,1
10940,0
11822,1
747,0
25116,0
28400,0
10478,1
22556,0
12627,0
18098,0
11675,0
19569,1
27185,0
14140,1
599,0
13050,1
12641,0
22999,0
22698,0
9396,0
9763,0
26872,1
9378,1
11047,1
21549,1
21645,1
3582,0
2000,1
6994,0
21535,0
2038,1
21162,0
28175,0
6059,1
24282,0
18392,1
6282,0
9955,1
17264,1
24846,0
15779,0
1516,0
11023,1
6512,1
21898,0
15847,0
14971,0
26903,0
21570,0
17127,0
2538,0
19756,0
10701,1
25894,0
5794,0
8614,0
6067,0
22620,0
1286,0
17367,0
8750,0
10675,0
8062,0
14031,0
26037,0
5418,0
15610,1
638,0
8269,0
17267,1
795,0
20923,1
18329,1
14892,0
13923,0
1106,0
9534,0
28381,1
5178,1
27392,1
7821,1
2441,0
3522,1
18087,0
22360,0
6564,0
1396,0
872,1
8625,0
14029,0
10834,0
20000,0
17065,0
22594,0
13982,0
2669,0
12148,0
20085,0
15757,0
3461,1
26886,0
27585,1
13825,0
7331,1
21478,1
14270,1
13570,0
10948,0
8920,1
7560,0
20898,0
8500,0
2953,0
1288,0
23310,0
23097,0
11013,0
15008,0
13017,1
28042,0
7814,0
22433,1
23006,0
5373,0
15027,0
26730,0
11300,0
12702,1
545,0
20606,0
7789,0
4869,1
24399,0
3632,0
28260,0
4942,0
5599,1
17957,0
9156,0
21306,0
15165,0
2366,0
21560,0
27580,0
10206,0
18427,0
7898,0
9731,1
4199,1
21477,0
14133,0
28500,1
15288,0
1622,0
5472,0
24917,0
24692,0
14127,0
26661,1
27738,0
10798,0
7582,0
12840,1
699,0
21953,0
2417,1
27678,0
11268,1
16261,0
23272,0
20320,1
21848,0
18991,0
1302,1
20282,1
5254,1
755,0
17655,1
27859,0
17820,0
20625,0
8908,1
19559,0
13233,0
20570,0
25306,0
27229,0
11995,0
18113,0
14889,0
23262,0
24681,0
1253,0
17504,0
21346,0
11144,1
26938,0
18888,0
27591,0
5124,1
8852,1
2302,1
26951,0
19025,0
28767,0
4920,0
21267,0
28308,0
25528,1
5555,0
21879,0
3678,0
12895,0
22818,0
26517,0
3036,1
5509,0
1020,0
9685,1
20672,0
17371,0
8736,0
23033,0
8039,1
12632,1
17702,0
25591,0
17190,0
17762,0
8088,0
26417,0
28433,0
625,0
16094,0
27665,0
19224,0
18507,1
27198,0
22096,0
17623,0
21724,1
8838,0
1531,0
12186,0
26803,0
19442,0
4774,0
14883,0
15395,0
8746,0
16375,0
9148,0
27091,0
19447,0
20858,1
13397,1
23537,0
22595,0
22354,1
26248,0
28249,0
14025,0
7270,1
16767,1
3752,0
23550,0
14800,0
13706,1
26572,0
20024,0
17196,0
25923,1
24947,1
19168,0
5687,0
8363,0
12708,1
3892,0
12447,0
4646,0
1912,0
28529,1
13192,0
9531,1
12551,0
12251,0
7965,0
7469,0
12064,0
22436,0
19683,0
7760,0
26857,0
19850,0
18016,0
23132,0
3462,1
12741,0
26977,0
6605,0
20191,0
5844,0
14374,0
24317,1
5286,1
22457,1
3045,0
4032,0
15861,0
27936,0
19547,0
24233,0
11968,1
3114,0
20992,1
9290,0
21655,0
13771,1
1962,0
6288,1
21212,0
14989,0
22909,0
27572,0
6927,1
583,0
25925,0
25388,0
25342,0
12670,0
12892,1
3014,0
26664,0
5049,0
25060,0
23351,0
2402,0
28584,0
9216,0
5007,0
4077,1
16624,0
3417,1
16178,1
27103,1
9483,1
28718,0
20867,0
14183,0
19465,0
1677,0
1215,1
28448,1
4682,0
9703,0
17978,0
15028,1
17446,0
24905,0
3102,0
20749,0
3511,1
13102,0
10383,1
5666,1
15281,1
6122,1
7224,0
15607,0
10553,0
7470,0
23861,0
2834,1
2565,0
949,1
9137,0
22981,0
22467,0
14885,0
24938,1
26321,0
19084,0
14218,1
15667,1
16849,0
1762,1
23295,0
23003,0
18696,0
22787,0
9078,0
16904,0
16342,1
21551,0
3129,0
7698,0
21309,0
4069,0
17215,0
20789,0
7507,0
8395,0
10971,1
4694,0
19426,0
11903,0
14047,0
14880,0
781,0
24977,0
27769,0
28012,0
23023,1
15478,1
22441,0
6252,1
6607,0
11604,0
14833,0
11094,0
2741,0
2612,0
20726,0
22407,0
25932,0
22266,0
20003,0
20634,0
13906,0
18377,0
26104,0
24841,0
26382,1
26551,0
9067,0
521,0
9815,1
14774,1
11852,0
2504,1
25066,0
2150,1
15033,0
27817,0
5348,0
25831,0
22776,1
9786,1
26234,0
11831,1
14252,0
19139,0
12124,0
25333,0
18254,0
21985,0
27863,0
9567,1
24656,0
1265,0
147,1
4560,0
14606,0
18137,0
15576,1
18256,1
7148,0
7418,0
14463,0
22540,0
22740,0
17725,1
20768,0
3822,0
6308,0
18454,0
2832,1
9977,0
24442,1
14613,1
9993,0
1297,0
18582,0
16418,1
8422,0
17187,1
14652,0
2197,1
27317,0
3238,1
23401,0
27157,0
15944,0
9060,0
2327,1
3294,0
27773,0
23122,0
22667,0
23974,0
12147,0
10179,0
17176,0
26292,1
18623,0
13736,0
21352,0
22694,1
19804,0
6217,1
18174,0
12611,0
3747,1
303,1
7175,1
17140,0
7355,0
9620,0
22184,0
11354,1
5410,0
15758,0
14937,0
12602,1
23253,0
4952,0
3247,0
27594,0
3274,1
19508,0
19369,1
27691,0
16863,0
13532,0
5014,1
20984,0
3212,1
26389,1
5772,0
22317,0
5524,0
8063,1
22064,0
3493,0
7794,1
17596,0
11165,1
6999,0
23249,0
21337,0
4609,0
13465,0
23919,0
10598,0
27831,0
28673,1
26228,1
6716,0
9684,0
19841,1
6992,1
5852,1
24225,0
18535,1
19242,1
12149,0
22263,0
5936,0
8599,0
15989,1
20823,1
3672,0
22961,0
6266,0
11927,0
3718,0
11580,0
24206,0
21314,0
22934,1
18854,0
9010,1
1567,1
17590,0
22009,1
10527,0
9754,0
8757,0
27105,1
8997,0
19577,0
14827,0
12812,0
26685,0
5405,0
25761,1
7576,0
16554,0
23407,0
4247,0
6516,0
20416,0
12358,1
21822,1
20412,0
15580,1
25143,0
1235,0
584,0
20194,0
11612,0
3758,1
18768,1
3926,0
22291,0
28597,0
25052,0
23455,0
23308,0
2982,0
20820,0
26570,1
8501,0
19635,0
763,1
24324,0
2347,0
12326,0
672,1
3880,1
13912,0
21550,1
7128,0
1306,0
17510,0
10082,0
11042,0
18935,0
10130,1
5774,1
23990,0
15570,0
25946,1
24761,0
16270,0
6079,0
6978,1
25782,0
1605,0
2256,0
24778,1
9888,0
26185,0
10595,1
20014,0
5682,0
17850,0
18786,0
20040,0
17207,1
26809,0
9404,0
24714,0
5805,0
23952,0
20316,0
23787,0
26383,0
8775,0
24811,0
27101,0
5810,1
8720,0
1833,0
28550,1
7637,0
11951,0
23123,1
7603,0
2844,0
12781,0
24780,0
14032,0
7384,0
15565,0
12561,1
14716,0
23792,0
23495,0
2635,0
19169,1
1773,0
17409,0
25950,0
12334,0
7966,1
5099,0
2546,0
7970,0
8990,1
3821,1
24476,0
21259,1
22442,0
26513,1
4811,1
13341,0
13000,0
11530,0
243,0
21122,0
28242,1
5190,0
17765,0
25097,0
8190,1
13024,0
9760,1
7875,0
2858,1
5138,0
26429,0
2946,0
17513,0
25506,0
10569,1
558,0
5296,1
15097,0
23435,0
19587,0
19638,0
15575,0
8161,0
2690,1
16990,0
13217,0
2257,0
10981,1
12846,0
24560,0
25519,0
17541,1
8109,0
4213,0
23822,0
17506,1
27495,0
3078,0
140,0
23311,0
15741,1
5353,0
10960,0
12073,0
14626,0
14930,0
3730,0
8273,1
10717,0
9864,0
19361,1
16320,1
1309,1
25136,0
14113,1
631,0
26237,0
27560,1
18147,0
14406,0
20722,0
25702,0
11975,0
4638,0
10270,0
24782,0
23788,0
9932,0
24363,1
8076,1
4348,0
17649,0
316,0
26819,0
3623,1
8058,0
9055,0
5892,1
13123,0
15762,1
6,1
19092,0
27590,0
20121,0
13795,0
1798,0
18761,0
13839,0
18709,0
16645,0
13809,0
715,0
27603,0
1050,0
26892,0
3936,0
10961,0
3339,0
7504,1
14628,0
3054,0
25073,0
26095,1
22060,0
15992,1
21914,0
24422,0
7033,0
26394,1
19640,0
11500,0
28334,1
13717,0
1175,0
3867,0
8367,0
21234,0
21245,0
8803,0
15475,0
18726,0
20804,0
10166,0
5547,1
10268,1
13477,1
11658,1
20252,0
11039,0
24997,0
7847,0
11407,1
11223,0
11548,0
23212,0
27569,1
6324,0
20891,1
9701,0
5226,0
13573,0
3431,1
25078,1
20475,1
6465,1
19923,0
12173,0
19154,0
18029,0
2991,1
5828,1
27492,1
15094,0
23187,0
11678,0
12727,0
951,1
19610,1
8323,0
486,0
2438,0
20944,0
23213,0
23781,0
3433,0
6331,0
3370,0
17316,0
10046,0
494,0
18896,1
23555,0
7805,0
22808,0
19832,0
25479,0
16206,1
4376,1
30,0
21334,0
6183,1
18955,1
5607,0
21785,0
23316,1
24156,0
6709,1
22134,0
25061,0
13450,0
2425,1
2567,0
21684,1
25137,0
11497,0
21219,0
19869,0
4391,0
27667,0
12094,0
13018,0
6494,0
18791,0
16887,0
21834,0
8202,1
2790,1
19920,1
9674,1
20543,1
1745,1
15881,0
10723,0
24866,0
8766,0
1021,0
16548,0
23800,0
10171,0
20973,0
22706,0
14129,0
20461,0
3838,0
10394,0
16466,1
8249,1
8488,0
2874,0
5424,1
14974,0
2034,0
26197,0
7329,1
9036,0
18941,0
25032,0
12799,0
13361,1
1174,1
15552,1
23941,0
8692,0
15572,1
20419,1
371,0
898,1
26774,0
18192,0
12381,0
24216,0
14966,0
24026,1
6431,0
24935,1
26084,0
28197,0
9015,0
14694,0
24760,0
21772,1
24502,0
6560,0
24066,1
23954,0
20925,0
1603,1
21939,0
13331,0
8647,0
21123,1
15969,1
25360,0
8656,1
20782,0
21738,0
9547,1
18423,0
17908,0
6983,0
12420,0
2419,0
13259,1
17485,1
1220,1
16897,0
10801,0
26733,0
24628,0
12814,0
15046,1
18627,0
17160,0
15623,0
26067,0
3611,0
27014,0
3469,0
11124,0
9263,0
18255,0
4421,1
1562,0
8288,1
21857,1
12893,0
14157,1
13977,0
25432,0
8652,0
6314,1
10791,0
14534,0
5817,1
25378,0
7926,0
18370,0
25456,0
3397,0
8046,0
25031,1
2645,1
7491,0
5995,1
4411,1
14147,0
27222,0
6636,1
5727,1
23725,0
18331,0
20622,0
3985,0
5860,1
3721,0
20376,0
16351,0
19430,1
20647,1
27693,0
19487,0
15205,0
17162,1
18062,0
5720,0
18266,0
7866,0
17436,1
21371,0
14896,1
20403,1
24579,0
24296,0
24138,0
25075,0
13086,0
24832,1
6149,0
2769,1
7736,0
3829,0
23859,0
22987,0
7770,0
23202,0
20186,0
24111,0
10806,1
3986,0
8562,0
23670,0
28489,1
10375,1
11885,0
27613,1
16737,0
1687,1
5553,0
13680,0
2859,1
24264,0
1559,0
9142,0
17243,1
4332,0
11936,0
18189,0
19117,0
14181,1
10319,0
7407,0
18175,0
17838,1
19673,0
10763,0
880,0
26454,0
8824,1
6890,1
22005,0
28724,0
5218,0
27810,0
10163,1
27604,1
15799,0
16792,1
1340,0
6945,0
3771,0
21494,0
22416,0
15457,1
23742,0
22571,1
7799,0
15228,0
9360,1
10420,0
18473,1
24675,0
23184,0
1341,0
20819,0
24677,0
24174,0
22016,1
21176,1
13028,0
3729,0
2112,0
26449,0
23479,1
8823,1
5387,0
22998,0
14664,0
10648,0
23888,1
6273,1
26486,0
10877,0
23978,0
23420,0
8197,0
25928,0
10403,0
3629,0
16725,1
7711,0
6719,1
14289,1
3002,0
11992,1
18689,0
24509,0
27602,0
3712,0
18411,1
2737,0
4957,0
13125,1
2512,0
26221,1
1466,0
26942,0
4714,0
16227,0
21886,0
18335,0
21511,0
19531,0
9767,0
18706,0
19220,0
1597,0
11613,1
10220,1
13073,0
11525,0
17273,0
1955,0
3171,0
27910,0
9745,1
1742,0
6368,0
22194,1
14306,0
5106,1
16954,1
3079,0
3488,0
15118,1
4621,1
7005,0
28120,0
24701,1
1186,0
5953,0
20367,0
8355,0
8284,0
18658,1
14178,0
26577,0
19812,0
21966,0
8811,0
26303,0
18576,0
28128,0
22501,1
15204,0
7132,1
22499,0
27438,0
23885,0
15241,0
7027,0
15104,0
28370,1
12005,0
8097,0
12636,0
24537,1
26765,0
27886,1
6071,1
21892,0
61,0
25030,0
27909,0
19770,0
26642,1
25158,0
14566,1
2942,0
18675,0
13436,0
26561,1
14121,0
11145,0
10849,1
25926,0
707,0
13152,1
2139,0
7285,1
23208,0
21717,0
11889,0
18462,0
27023,0
5289,0
7328,1
21628,0
16428,1
17852,0
20514,0
25063,0
6818,0
12025,1
24493,0
1259,0
1104,0
9908,1
9528,0
14608,1
6083,0
1382,1
7967,0
24057,0
21487,0
9019,0
17600,0
6246,0
16338,0
3953,0
2981,1
17494,1
28772,0
15591,0
12553,0
16038,0
6734,0
28498,1
4961,0
11149,0
10775,0
17573,1
27391,1
9882,1
17630,0
22611,1
16612,0
28551,1
10392,0
5479,1
15081,0
468,0
13740,0
18111,0
19712,0
9783,0
5791,0
9377,1
19713,0
20508,0
15124,0
893,1
17268,0
23956,0
876,0
17715,0
16758,0
10364,0
15434,0
14846,0
24153,0
12608,0
9562,0
8761,0
21531,0
19562,0
23365,0
17952,0
16391,0
11857,0
13675,0
11507,0
17424,1
23081,0
14104,0
18948,0
25289,0
25622,1
11645,0
20395,0
26654,0
15035,0
18753,0
19116,0
18004,0
25994,0
18204,1
18923,0
2579,0
10891,1
6199,0
10132,0
28013,0
25771,1
7682,1
12412,0
5819,0
778,1
11654,0
2996,1
4296,0
20078,1
1483,0
9918,1
25746,1
984,0
20410,0
1442,1
10733,0
11742,0
19059,0
3060,0
12694,0
9491,0
26101,0
9681,1
19014,0
17474,0
3902,0
13962,1
10616,0
5310,1
6085,0
12140,0
27064,0
22300,1
15696,0
24115,1
15973,1
5864,0
24961,0
12987,0
7716,0
16715,0
17564,1
21065,1
25034,1
16190,0
11486,0
19317,0
3627,0
22500,0
16976,0
13372,0
10189,0
8715,0
16654,0
16421,0
12675,0
8731,0
4794,1
2646,0
13276,0
4026,0
430,0
3633,0
21918,1
8263,1
4755,0
3149,0
23717,0
5131,0
20140,1
15517,0
12935,0
28611,1
16184,0
22607,1
5027,1
27224,1
18208,0
770,0
20452,1
22461,0
19416,1
18917,0
1859,0
19435,0
26764,0
28648,1
6455,0
18924,0
9933,0
15707,0
10635,1
26590,1
13603,0
18200,0
25474,0
8879,0
13300,1
1853,1
23842,0
5156,0
4890,0
179,0
20076,0
14451,0
5659,0
20228,0
22471,0
958,0
58,1
19946,0
11043,0
23231,1
8476,0
19867,1
22426,0
4499,1
24248,0
12085,0
16167,0
23323,0
20256,0
2951,0
5180,0
23356,0
26461,0
53,1
13629,0
1181,0
20656,1
19663,0
27874,0
1718,0
21284,0
20133,0
20922,0
10380,0
8481,0
12452,1
11978,0
24061,1
9538,0
3817,0
4180,1
16099,0
27683,0
9720,0
7981,0
28202,0
4928,0
17830,1
522,1
2046,0
27025,1
28226,0
9889,0
5451,0
11504,1
22889,0
10044,0
15673,0
26758,0
9978,0
9505,1
11573,0
24962,0
4542,1
25265,0
16021,0
25155,0
18167,0
18835,0
17539,0
1865,1
11544,0
1920,0
20874,0
23564,0
5606,1
8806,0
2293,0
2262,0
24147,1
21546,1
18018,0
20072,0
28250,1
641,0
9666,0
15503,1
25957,0
18974,0
19185,1
6817,0
18095,1
10868,0
24750,0
5823,1
15771,0
28649,1
12772,0
12913,0
12705,0
11207,1
15317,0
18002,1
2059,0
13834,0
962,1
12601,0
19822,0
22084,0
13857,0
6532,1
5440,0
647,0
4451,0
278,0
16526,1
10410,0
3503,0
15032,0
5842,0
2420,0
22630,0
11201,0
7812,1
23727,0
14832,1
12320,1
5883,0
11290,1
7518,1
27969,0
14552,0
19570,0
706,1
4919,0
27671,0
20511,0
13207,0
24054,0
24893,0
23355,0
20161,0
13240,0
13029,1
3590,0
6084,1
25696,0
11168,0
5333,0
20230,0
25823,1
25956,0
14282,0
8460,1
2269,1
11167,0
17811,0
3444,0
4938,1
10589,0
17695,0
6327,0
336,0
10758,1
23703,0
16299,0
17069,0
25631,0
4561,0
14913,0
7402,0
12957,0
2601,1
5004,0
26229,0
6801,0
20446,0
12250,1
13989,1
24676,0
17113,1
23248,0
698,0
7600,0
11586,0
14095,0
17138,1
28066,0
19574,1
22379,0
17063,0
27649,1
7686,0
2913,0
5149,1
14039,1
19177,0
24039,0
7079,0
21956,1
3904,0
24256,0
22941,0
7401,1
18989,0
27905,0
28748,0
19529,0
9658,0
28426,1
25817,0
20907,1
3003,0
5172,0
10210,1
22087,0
5897,0
11583,0
9605,0
9464,1
27334,0
21729,1
10702,0
5967,0
16235,0
7749,1
6385,0
23145,0
13006,0
16987,1
22994,0
5111,0
13368,1
18668,0
14276,0
3846,0
3470,0
21681,1
26370,1
5320,0
15152,1
27041,0
14085,1
6688,0
22644,0
28739,0
20422,1
15792,1
21564,0
2195,0
26387,0
17489,0
4837,1
14278,1
9254,0
19583,0
2805,1
14323,0
15467,0
1580,0
19846,1
7365,0
13841,0
26010,0
20023,1
7639,0
21099,0
22724,0
21458,0
15797,0
8017,0
25966,0
22325,1
23665,0
18178,0
28326,0
4403,0
23984,1
5950,0
26489,0
11916,1
8527,1
